No,sample-id,is_control,sample_type,Sample,Sample_Description,Apple_type,Time_Point,Enrich_round,Enrich_pH,Digest_matrix,Composite_label,Composite_label2,qPCR_Cq,copies_16Sgene_ml,log_copies_16Sgene_ml,Shannon,Simpson
1,qPCR_neg_ct-1,TRUE,control_library_prep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,qPCR_neg_ct-2,TRUE,control_library_prep,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.19,8.60E+01,1.93,NA,NA
3,zymo_pos_ct,TRUE,positive_ctrl,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.02,4.46E+10,10.65,NA,NA
4,ZG-1,FALSE,apple_digest,GD NT,GD native in PBS,GD,Native,NA,Native,NA,0Native_GD,0Native,26.95,2.56E+05,5.41,2.502,0.883
5,ZG-2,FALSE,apple_digest,EP NT,EP native in PBS,EP,Native,NA,Native,NA,0Native_EP,0Native,24.29,4.85E+06,6.69,3.926,0.970
6,ZG-3,FALSE,apple_digest,GD 7AS T180 1R,GD pH7-1D 1st round matrix AS T180,GD,Digest,1R,7,AS,Enrich-R1-GD-pH7_Digest-AS,Enrich-R1-pH7_Digest-AS,31.19,2.38E+03,3.38,2.760,0.928
7,ZG-4,FALSE,apple_digest,EP 7DI T180 1R,EP pH7-1D 1st round matrix DI T180,EP,Digest,1R,7,DI,Enrich-R1-EP-pH7_Digest-DI,Enrich-R1-pH7_Digest-DI,33.36,2.15E+02,2.33,2.471,0.903
8,ZG-5,FALSE,apple_digest,EP 7AS T180 1R,EP pH7-1D 1st round matrix AS T180,EP,Digest,1R,7,AS,Enrich-R1-EP-pH7_Digest-AS,Enrich-R1-pH7_Digest-AS,31.67,1.40E+03,3.15,2.423,0.902
9,ZG-6,FALSE,apple_digest,GD 5DI T180 1R,GD pH5-3D 1st round matrix DI T180,GD,Digest,1R,5,DI,Enrich-R1-GD-pH5_Digest-DI,Enrich-R1-pH5_Digest-DI,33.30,2.30E+02,2.36,3.303,0.958
10,ZG-7,FALSE,apple_digest,GD 5AS T180 1R,GD pH5-3D 1st round matrix AS T180,GD,Digest,1R,5,AS,Enrich-R1-GD-pH5_Digest-AS,Enrich-R1-pH5_Digest-AS,34.03,1.03E+02,2.01,3.157,0.951
